;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
0x211E	0xF001C40C  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, R1
0x2122	0xF002C40D  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, R2
0x2126	0xF003C40E  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, R3
0x212A	0x5004      	MOVF        R4, 0 
L___Lib_FAT32_FAT_getFreeClust871:
0x212C	0xE007      	BZ          L___Lib_FAT32_FAT_getFreeClust872
0x212E	0x3203      	RRCF        R3, 1 
0x2130	0x3202      	RRCF        R2, 1 
0x2132	0x3201      	RRCF        R1, 1 
0x2134	0x3200      	RRCF        R0, 1 
0x2136	0x9E03      	BCF         R3, 7 
0x2138	0x0FFF      	ADDLW       255
0x213A	0xD7F8      	BRA         L___Lib_FAT32_FAT_getFreeClust871
L___Lib_FAT32_FAT_getFreeClust872:
0x213C	0x5000      	MOVF        R0, 0 
0x213E	0x0100      	MOVLB       0
0x2140	0x25D0      	ADDWF       __Lib_FAT32___fsi+22, 0, 1
0x2142	0x0104      	MOVLB       4
0x2144	0x6F25      	MOVWF       FARG___Lib_FAT32_readMStart_sc, 1
0x2146	0x5001      	MOVF        R1, 0 
0x2148	0x0100      	MOVLB       0
0x214A	0x21D1      	ADDWFC      __Lib_FAT32___fsi+23, 0, 1
0x214C	0x0104      	MOVLB       4
0x214E	0x6F26      	MOVWF       FARG___Lib_FAT32_readMStart_sc+1, 1
0x2150	0x5002      	MOVF        R2, 0 
0x2152	0x0100      	MOVLB       0
0x2154	0x21D2      	ADDWFC      __Lib_FAT32___fsi+24, 0, 1
0x2156	0x0104      	MOVLB       4
0x2158	0x6F27      	MOVWF       FARG___Lib_FAT32_readMStart_sc+2, 1
0x215A	0x5003      	MOVF        R3, 0 
0x215C	0x0100      	MOVLB       0
0x215E	0x21D3      	ADDWFC      __Lib_FAT32___fsi+25, 0, 1
0x2160	0x0104      	MOVLB       4
0x2162	0x6F28      	MOVWF       FARG___Lib_FAT32_readMStart_sc+3, 1
;__Lib_FAT32.c,1330 :: 		
0x2164	0xF000C0B4  	MOVFF       __Lib_FAT32_fFatEntsPSect, R0
0x2168	0xF001C0B5  	MOVFF       __Lib_FAT32_fFatEntsPSect+1, R1
0x216C	0xF002C0B6  	MOVFF       __Lib_FAT32_fFatEntsPSect+2, R2
0x2170	0xF003C0B7  	MOVFF       __Lib_FAT32_fFatEntsPSect+3, R3
0x2174	0x0E01      	MOVLW       1
0x2176	0x5E00      	SUBWF       R0, 1 
0x2178	0x0E00      	MOVLW       0
0x217A	0x5A01      	SUBWFB      R1, 1 
0x217C	0x5A02      	SUBWFB      R2, 1 
0x217E	0x5A03      	SUBWFB      R3, 1 
0x2180	0x5000      	MOVF        R0, 0 
0x2182	0x150B      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0, 0, 1
0x2184	0x6E04      	MOVWF       R4 
0x2186	0x5001      	MOVF        R1, 0 
0x2188	0x150C      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, 0, 1
0x218A	0x6E05      	MOVWF       R5 
0x218C	0x5002      	MOVF        R2, 0 
0x218E	0x150D      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, 0, 1
0x2190	0x6E06      	MOVWF       R6 
0x2192	0x5003      	MOVF        R3, 0 
0x2194	0x150E      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, 0, 1
0x2196	0x6E07      	MOVWF       R7 
0x2198	0xF000C004  	MOVFF       R4, R0
0x219C	0xF001C005  	MOVFF       R5, R1
0x21A0	0x3600      	RLCF        R0, 1 
0x21A2	0x9000      	BCF         R0, 0 
0x21A4	0x3601      	RLCF        R1, 1 
0x21A6	0x3600      	RLCF        R0, 1 
0x21A8	0x9000      	BCF         R0, 0 
0x21AA	0x3601      	RLCF        R1, 1 
0x21AC	0x0EF5      	MOVLW       _f32_sector+4
0x21AE	0x2400      	ADDWF       R0, 0 
0x21B0	0x6F13      	MOVWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0, 1
0x21B2	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x21B4	0x2001      	ADDWFC      R1, 0 
0x21B6	0x6F14      	MOVWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0+1, 1
;__Lib_FAT32.c,1332 :: 		
0x21B8	0xF004ECC2  	CALL        __Lib_FAT32_readMStart, 0
0x21BC	0x5000      	MOVF        R0, 0 
0x21BE	0x0A00      	XORLW       0
0x21C0	0xE009      	BZ          L___Lib_FAT32_FAT_getFreeClust205
;__Lib_FAT32.c,1334 :: 		
0x21C2	0x0EFF      	MOVLW       255
0x21C4	0x6E00      	MOVWF       R0 
0x21C6	0x0EFF      	MOVLW       255
0x21C8	0x6E01      	MOVWF       R1 
0x21CA	0x0EFF      	MOVLW       255
0x21CC	0x6E02      	MOVWF       R2 
0x21CE	0x0E0F      	MOVLW       15
0x21D0	0x6E03      	MOVWF       R3 
0x21D2	0xD16D      	BRA         L_end_FAT_getFreeClust
;__Lib_FAT32.c,1335 :: 		
L___Lib_FAT32_FAT_getFreeClust205:
;__Lib_FAT32.c,1343 :: 		
0x21D4	0x0104      	MOVLB       4
0x21D6	0x6B15      	CLRF        __Lib_FAT32_FAT_getFreeClust_found_L0, 1
;__Lib_FAT32.c,1344 :: 		
L___Lib_FAT32_FAT_getFreeClust206:
;__Lib_FAT32.c,1346 :: 		
0x21D8	0xFFE9C413  	MOVFF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0, FSR0L
0x21DC	0xFFEAC414  	MOVFF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0+1, FSR0H
0x21E0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x21E4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x21E8	0xF003CFEE  	MOVFF       POSTINC0, R3
0x21EC	0xF004CFEE  	MOVFF       POSTINC0, R4
0x21F0	0x5004      	MOVF        R4, 0 
0x21F2	0x0A00      	XORLW       0
0x21F4	0xE108      	BNZ         L___Lib_FAT32_FAT_getFreeClust873
0x21F6	0x5003      	MOVF        R3, 0 
0x21F8	0x0A00      	XORLW       0
0x21FA	0xE105      	BNZ         L___Lib_FAT32_FAT_getFreeClust873
0x21FC	0x5002      	MOVF        R2, 0 
0x21FE	0x0A00      	XORLW       0
0x2200	0xE102      	BNZ         L___Lib_FAT32_FAT_getFreeClust873
0x2202	0x5001      	MOVF        R1, 0 
0x2204	0x0A00      	XORLW       0
L___Lib_FAT32_FAT_getFreeClust873:
0x2206	0xE104      	BNZ         L___Lib_FAT32_FAT_getFreeClust208
;__Lib_FAT32.c,1348 :: 		
0x2208	0x0104      	MOVLB       4
0x220A	0x0E01      	MOVLW       1
0x220C	0x6F15      	MOVWF       __Lib_FAT32_FAT_getFreeClust_found_L0, 1
;__Lib_FAT32.c,1349 :: 		
0x220E	0xD0C0      	BRA         L___Lib_FAT32_FAT_getFreeClust207
;__Lib_FAT32.c,1350 :: 		
L___Lib_FAT32_FAT_getFreeClust208:
0x2210	0x0104      	MOVLB       4
;__Lib_FAT32.c,1352 :: 		
0x2212	0x0E04      	MOVLW       4
0x2214	0x2713      	ADDWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0, 1, 1
0x2216	0x0E00      	MOVLW       0
0x2218	0x2314      	ADDWFC      __Lib_FAT32_FAT_getFreeClust_clEntry_L0+1, 1, 1
;__Lib_FAT32.c,1353 :: 		
0x221A	0x0E01      	MOVLW       1
0x221C	0x270B      	ADDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0, 1, 1
0x221E	0x0E00      	MOVLW       0
0x2220	0x230C      	ADDWFC      __Lib_FAT32_FAT_getFreeClust_cl_L0+1, 1, 1
0x2222	0x230D      	ADDWFC      __Lib_FAT32_FAT_getFreeClust_cl_L0+2, 1, 1
0x2224	0x230E      	ADDWFC      __Lib_FAT32_FAT_getFreeClust_cl_L0+3, 1, 1
;__Lib_FAT32.c,1355 :: 		
0x2226	0x0102      	MOVLB       2
0x2228	0x51F8      	MOVF        __Lib_FAT32_fMaxCluster+3, 0, 1
0x222A	0x0104      	MOVLB       4
0x222C	0x5D0E      	SUBWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, 0, 1
0x222E	0xE10E      	BNZ         L___Lib_FAT32_FAT_getFreeClust874
0x2230	0x0102      	MOVLB       2
0x2232	0x51F7      	MOVF        __Lib_FAT32_fMaxCluster+2, 0, 1
0x2234	0x0104      	MOVLB       4
0x2236	0x5D0D      	SUBWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, 0, 1
0x2238	0xE109      	BNZ         L___Lib_FAT32_FAT_getFreeClust874
0x223A	0x0102      	MOVLB       2
0x223C	0x51F6      	MOVF        __Lib_FAT32_fMaxCluster+1, 0, 1
0x223E	0x0104      	MOVLB       4
0x2240	0x5D0C      	SUBWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, 0, 1
0x2242	0xE104      	BNZ         L___Lib_FAT32_FAT_getFreeClust874
0x2244	0x0102      	MOVLB       2
0x2246	0x51F5      	MOVF        __Lib_FAT32_fMaxCluster, 0, 1
0x2248	0x0104      	MOVLB       4
0x224A	0x5D0B      	SUBWF       __Lib_FAT32_FAT_getFreeClust_cl_L0, 0, 1
L___Lib_FAT32_FAT_getFreeClust874:
0x224C	0xE376      	BNC         L___Lib_FAT32_FAT_getFreeClust209
;__Lib_FAT32.c,1357 :: 		
0x224E	0xF40BC0D4  	MOVFF       __Lib_FAT32___fsi+26, __Lib_FAT32_FAT_getFreeClust_cl_L0
0x2252	0xF40CC0D5  	MOVFF       __Lib_FAT32___fsi+27, __Lib_FAT32_FAT_getFreeClust_cl_L0+1
0x2256	0xF40DC0D6  	MOVFF       __Lib_FAT32___fsi+28, __Lib_FAT32_FAT_getFreeClust_cl_L0+2
0x225A	0xF40EC0D7  	MOVFF       __Lib_FAT32___fsi+29, __Lib_FAT32_FAT_getFreeClust_cl_L0+3
;__Lib_FAT32.c,1359 :: 		
0x225E	0xF002EC25  	CALL        __Lib_FAT32_readMStop, 0
0x2262	0x5000      	MOVF        R0, 0 
0x2264	0x0A00      	XORLW       0
0x2266	0xE009      	BZ          L___Lib_FAT32_FAT_getFreeClust210
;__Lib_FAT32.c,1361 :: 		
0x2268	0x0EFF      	MOVLW       255
0x226A	0x6E00      	MOVWF       R0 
0x226C	0x0EFF      	MOVLW       255
0x226E	0x6E01      	MOVWF       R1 
0x2270	0x0EFF      	MOVLW       255
0x2272	0x6E02      	MOVWF       R2 
0x2274	0x0E0F      	MOVLW       15
0x2276	0x6E03      	MOVWF       R3 
0x2278	0xD11A      	BRA         L_end_FAT_getFreeClust
;__Lib_FAT32.c,1362 :: 		
L___Lib_FAT32_FAT_getFreeClust210:
;__Lib_FAT32.c,1364 :: 		
0x227A	0xF004C0A6  	MOVFF       __Lib_FAT32_fFatEntsPSectPO2, R4
0x227E	0xF000C40B  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0, R0
0x2282	0xF001C40C  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, R1
0x2286	0xF002C40D  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, R2
0x228A	0xF003C40E  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, R3
0x228E	0x5004      	MOVF        R4, 0 
L___Lib_FAT32_FAT_getFreeClust875:
0x2290	0xE007      	BZ          L___Lib_FAT32_FAT_getFreeClust876
0x2292	0x3203      	RRCF        R3, 1 
0x2294	0x3202      	RRCF        R2, 1 
0x2296	0x3201      	RRCF        R1, 1 
0x2298	0x3200      	RRCF        R0, 1 
0x229A	0x9E03      	BCF         R3, 7 
0x229C	0x0FFF      	ADDLW       255
0x229E	0xD7F8      	BRA         L___Lib_FAT32_FAT_getFreeClust875
L___Lib_FAT32_FAT_getFreeClust876:
0x22A0	0x0100      	MOVLB       0
0x22A2	0x5000      	MOVF        R0, 0 
0x22A4	0x25D0      	ADDWF       __Lib_FAT32___fsi+22, 0, 1
0x22A6	0x0104      	MOVLB       4
0x22A8	0x6F25      	MOVWF       FARG___Lib_FAT32_readMStart_sc, 1
0x22AA	0x5001      	MOVF        R1, 0 
0x22AC	0x0100      	MOVLB       0
0x22AE	0x21D1      	ADDWFC      __Lib_FAT32___fsi+23, 0, 1
0x22B0	0x0104      	MOVLB       4
0x22B2	0x6F26      	MOVWF       FARG___Lib_FAT32_readMStart_sc+1, 1
0x22B4	0x5002      	MOVF        R2, 0 
0x22B6	0x0100      	MOVLB       0
0x22B8	0x21D2      	ADDWFC      __Lib_FAT32___fsi+24, 0, 1
0x22BA	0x0104      	MOVLB       4
0x22BC	0x6F27      	MOVWF       FARG___Lib_FAT32_readMStart_sc+2, 1
0x22BE	0x5003      	MOVF        R3, 0 
0x22C0	0x0100      	MOVLB       0
0x22C2	0x21D3      	ADDWFC      __Lib_FAT32___fsi+25, 0, 1
0x22C4	0x0104      	MOVLB       4
0x22C6	0x6F28      	MOVWF       FARG___Lib_FAT32_readMStart_sc+3, 1
;__Lib_FAT32.c,1365 :: 		
0x22C8	0xF000C0B4  	MOVFF       __Lib_FAT32_fFatEntsPSect, R0
0x22CC	0xF001C0B5  	MOVFF       __Lib_FAT32_fFatEntsPSect+1, R1
0x22D0	0xF002C0B6  	MOVFF       __Lib_FAT32_fFatEntsPSect+2, R2
0x22D4	0xF003C0B7  	MOVFF       __Lib_FAT32_fFatEntsPSect+3, R3
0x22D8	0x0E01      	MOVLW       1
0x22DA	0x5E00      	SUBWF       R0, 1 
0x22DC	0x0E00      	MOVLW       0
0x22DE	0x5A01      	SUBWFB      R1, 1 
0x22E0	0x5A02      	SUBWFB      R2, 1 
0x22E2	0x5A03      	SUBWFB      R3, 1 
0x22E4	0x5000      	MOVF        R0, 0 
0x22E6	0x150B      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0, 0, 1
0x22E8	0x6E04      	MOVWF       R4 
0x22EA	0x5001      	MOVF        R1, 0 
0x22EC	0x150C      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, 0, 1
0x22EE	0x6E05      	MOVWF       R5 
0x22F0	0x5002      	MOVF        R2, 0 
0x22F2	0x150D      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, 0, 1
0x22F4	0x6E06      	MOVWF       R6 
0x22F6	0x5003      	MOVF        R3, 0 
0x22F8	0x150E      	ANDWF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, 0, 1
0x22FA	0x6E07      	MOVWF       R7 
0x22FC	0xF000C004  	MOVFF       R4, R0
0x2300	0xF001C005  	MOVFF       R5, R1
0x2304	0x3600      	RLCF        R0, 1 
0x2306	0x9000      	BCF         R0, 0 
0x2308	0x3601      	RLCF        R1, 1 
0x230A	0x3600      	RLCF        R0, 1 
0x230C	0x9000      	BCF         R0, 0 
0x230E	0x3601      	RLCF        R1, 1 
0x2310	0x0EF5      	MOVLW       _f32_sector+4
0x2312	0x2400      	ADDWF       R0, 0 
0x2314	0x6F13      	MOVWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0, 1
0x2316	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x2318	0x2001      	ADDWFC      R1, 0 
0x231A	0x6F14      	MOVWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0+1, 1
;__Lib_FAT32.c,1367 :: 		
0x231C	0xF004ECC2  	CALL        __Lib_FAT32_readMStart, 0
0x2320	0x5000      	MOVF        R0, 0 
0x2322	0x0A00      	XORLW       0
0x2324	0xE009      	BZ          L___Lib_FAT32_FAT_getFreeClust211
;__Lib_FAT32.c,1369 :: 		
0x2326	0x0EFF      	MOVLW       255
0x2328	0x6E00      	MOVWF       R0 
0x232A	0x0EFF      	MOVLW       255
0x232C	0x6E01      	MOVWF       R1 
0x232E	0x0EFF      	MOVLW       255
0x2330	0x6E02      	MOVWF       R2 
0x2332	0x0E0F      	MOVLW       15
0x2334	0x6E03      	MOVWF       R3 
0x2336	0xD0BB      	BRA         L_end_FAT_getFreeClust
;__Lib_FAT32.c,1370 :: 		
L___Lib_FAT32_FAT_getFreeClust211:
;__Lib_FAT32.c,1371 :: 		
0x2338	0xD01C      	BRA         L___Lib_FAT32_FAT_getFreeClust212
L___Lib_FAT32_FAT_getFreeClust209:
;__Lib_FAT32.c,1372 :: 		
0x233A	0x0104      	MOVLB       4
0x233C	0x5114      	MOVF        __Lib_FAT32_FAT_getFreeClust_clEntry_L0+1, 0, 1
0x233E	0x0100      	MOVLB       0
0x2340	0x19B9      	XORWF       __Lib_FAT32_fSectBuffEnd+1, 0, 1
0x2342	0xE103      	BNZ         L___Lib_FAT32_FAT_getFreeClust877
0x2344	0x51B8      	MOVF        __Lib_FAT32_fSectBuffEnd, 0, 1
0x2346	0x0104      	MOVLB       4
0x2348	0x1913      	XORWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0, 0, 1
L___Lib_FAT32_FAT_getFreeClust877:
0x234A	0xE113      	BNZ         L___Lib_FAT32_FAT_getFreeClust213
;__Lib_FAT32.c,1374 :: 		
0x234C	0x0104      	MOVLB       4
0x234E	0x0EF5      	MOVLW       _f32_sector+4
0x2350	0x6F13      	MOVWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0, 1
0x2352	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x2354	0x6F14      	MOVWF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0+1, 1
;__Lib_FAT32.c,1375 :: 		
0x2356	0xF009EC66  	CALL        __Lib_FAT32_readMSector, 0
0x235A	0x5000      	MOVF        R0, 0 
0x235C	0x0A00      	XORLW       0
0x235E	0xE009      	BZ          L___Lib_FAT32_FAT_getFreeClust214
;__Lib_FAT32.c,1377 :: 		
0x2360	0x0EFF      	MOVLW       255
0x2362	0x6E00      	MOVWF       R0 
0x2364	0x0EFF      	MOVLW       255
0x2366	0x6E01      	MOVWF       R1 
0x2368	0x0EFF      	MOVLW       255
0x236A	0x6E02      	MOVWF       R2 
0x236C	0x0E0F      	MOVLW       15
0x236E	0x6E03      	MOVWF       R3 
0x2370	0xD09E      	BRA         L_end_FAT_getFreeClust
;__Lib_FAT32.c,1378 :: 		
L___Lib_FAT32_FAT_getFreeClust214:
;__Lib_FAT32.c,1379 :: 		
L___Lib_FAT32_FAT_getFreeClust213:
L___Lib_FAT32_FAT_getFreeClust212:
;__Lib_FAT32.c,1381 :: 		
0x2372	0x0104      	MOVLB       4
0x2374	0x510E      	MOVF        __Lib_FAT32_FAT_getFreeClust_cl_L0+3, 0, 1
0x2376	0x1912      	XORWF       __Lib_FAT32_FAT_getFreeClust_scl_L0+3, 0, 1
0x2378	0xE108      	BNZ         L___Lib_FAT32_FAT_getFreeClust878
0x237A	0x510D      	MOVF        __Lib_FAT32_FAT_getFreeClust_cl_L0+2, 0, 1
0x237C	0x1911      	XORWF       __Lib_FAT32_FAT_getFreeClust_scl_L0+2, 0, 1
0x237E	0xE105      	BNZ         L___Lib_FAT32_FAT_getFreeClust878
0x2380	0x510C      	MOVF        __Lib_FAT32_FAT_getFreeClust_cl_L0+1, 0, 1
0x2382	0x1910      	XORWF       __Lib_FAT32_FAT_getFreeClust_scl_L0+1, 0, 1
0x2384	0xE102      	BNZ         L___Lib_FAT32_FAT_getFreeClust878
0x2386	0x510B      	MOVF        __Lib_FAT32_FAT_getFreeClust_cl_L0, 0, 1
0x2388	0x190F      	XORWF       __Lib_FAT32_FAT_getFreeClust_scl_L0, 0, 1
L___Lib_FAT32_FAT_getFreeClust878:
0x238A	0xE101      	BNZ         L___Lib_FAT32_FAT_getFreeClust215
;__Lib_FAT32.c,1382 :: 		
0x238C	0xD001      	BRA         L___Lib_FAT32_FAT_getFreeClust207
L___Lib_FAT32_FAT_getFreeClust215:
;__Lib_FAT32.c,1383 :: 		
0x238E	0xD724      	BRA         L___Lib_FAT32_FAT_getFreeClust206
L___Lib_FAT32_FAT_getFreeClust207:
;__Lib_FAT32.c,1385 :: 		
0x2390	0xF002EC25  	CALL        __Lib_FAT32_readMStop, 0
0x2394	0x5000      	MOVF        R0, 0 
0x2396	0x0A00      	XORLW       0
0x2398	0xE009      	BZ          L___Lib_FAT32_FAT_getFreeClust216
;__Lib_FAT32.c,1387 :: 		
0x239A	0x0EFF      	MOVLW       255
0x239C	0x6E00      	MOVWF       R0 
0x239E	0x0EFF      	MOVLW       255
0x23A0	0x6E01      	MOVWF       R1 
0x23A2	0x0EFF      	MOVLW       255
0x23A4	0x6E02      	MOVWF       R2 
0x23A6	0x0E0F      	MOVLW       15
0x23A8	0x6E03      	MOVWF       R3 
0x23AA	0xD081      	BRA         L_end_FAT_getFreeClust
;__Lib_FAT32.c,1388 :: 		
L___Lib_FAT32_FAT_getFreeClust216:
;__Lib_FAT32.c,1391 :: 		
0x23AC	0x0104      	MOVLB       4
0x23AE	0x5315      	MOVF        __Lib_FAT32_FAT_getFreeClust_found_L0, 1, 1
0x23B0	0xE109      	BNZ         L___Lib_FAT32_FAT_getFreeClust217
;__Lib_FAT32.c,1392 :: 		
0x23B2	0x0EFF      	MOVLW       255
0x23B4	0x6E00      	MOVWF       R0 
0x23B6	0x0EFF      	MOVLW       255
0x23B8	0x6E01      	MOVWF       R1 
0x23BA	0x0EFF      	MOVLW       255
0x23BC	0x6E02      	MOVWF       R2 
0x23BE	0x0E0F      	MOVLW       15
0x23C0	0x6E03      	MOVWF       R3 
0x23C2	0xD075      	BRA         L_end_FAT_getFreeClust
L___Lib_FAT32_FAT_getFreeClust217:
;__Lib_FAT32.c,1395 :: 		
0x23C4	0xFFE1C413  	MOVFF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0, FSR1L
0x23C8	0xFFE2C414  	MOVFF       __Lib_FAT32_FAT_getFreeClust_clEntry_L0+1, FSR1H
0x23CC	0x0EFF      	MOVLW       255
0x23CE	0x6EE6      	MOVWF       POSTINC1 
0x23D0	0x0EFF      	MOVLW       255
0x23D2	0x6EE6      	MOVWF       POSTINC1 
0x23D4	0x0EFF      	MOVLW       255
0x23D6	0x6EE6      	MOVWF       POSTINC1 
0x23D8	0x0E0F      	MOVLW       15
0x23DA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_FAT32.c,1397 :: 		
0x23DC	0xF004C0A6  	MOVFF       __Lib_FAT32_fFatEntsPSectPO2, R4
0x23E0	0xF000C40B  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0, R0
0x23E4	0xF001C40C  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, R1
0x23E8	0xF002C40D  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, R2
0x23EC	0xF003C40E  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, R3
0x23F0	0x5004      	MOVF        R4, 0 
L___Lib_FAT32_FAT_getFreeClust879:
0x23F2	0xE007      	BZ          L___Lib_FAT32_FAT_getFreeClust880
0x23F4	0x3203      	RRCF        R3, 1 
0x23F6	0x3202      	RRCF        R2, 1 
0x23F8	0x3201      	RRCF        R1, 1 
0x23FA	0x3200      	RRCF        R0, 1 
0x23FC	0x9E03      	BCF         R3, 7 
0x23FE	0x0FFF      	ADDLW       255
0x2400	0xD7F8      	BRA         L___Lib_FAT32_FAT_getFreeClust879
L___Lib_FAT32_FAT_getFreeClust880:
0x2402	0x5000      	MOVF        R0, 0 
0x2404	0x0100      	MOVLB       0
0x2406	0x25D0      	ADDWF       __Lib_FAT32___fsi+22, 0, 1
0x2408	0x0104      	MOVLB       4
0x240A	0x6F1E      	MOVWF       FARG___Lib_FAT32_writeSector_sc, 1
0x240C	0x5001      	MOVF        R1, 0 
0x240E	0x0100      	MOVLB       0
0x2410	0x21D1      	ADDWFC      __Lib_FAT32___fsi+23, 0, 1
0x2412	0x0104      	MOVLB       4
0x2414	0x6F1F      	MOVWF       FARG___Lib_FAT32_writeSector_sc+1, 1
0x2416	0x5002      	MOVF        R2, 0 
0x2418	0x0100      	MOVLB       0
0x241A	0x21D2      	ADDWFC      __Lib_FAT32___fsi+24, 0, 1
0x241C	0x0104      	MOVLB       4
0x241E	0x6F20      	MOVWF       FARG___Lib_FAT32_writeSector_sc+2, 1
0x2420	0x5003      	MOVF        R3, 0 
0x2422	0x0100      	MOVLB       0
0x2424	0x21D3      	ADDWFC      __Lib_FAT32___fsi+25, 0, 1
0x2426	0x0104      	MOVLB       4
0x2428	0x6F21      	MOVWF       FARG___Lib_FAT32_writeSector_sc+3, 1
;__Lib_FAT32.c,1398 :: 		
0x242A	0xF009EC26  	CALL        __Lib_FAT32_writeSector, 0
0x242E	0x5000      	MOVF        R0, 0 
0x2430	0x0A00      	XORLW       0
0x2432	0xE007      	BZ          L___Lib_FAT32_FAT_getFreeClust219
;__Lib_FAT32.c,1400 :: 		
0x2434	0x0EFF      	MOVLW       255
0x2436	0x6E00      	MOVWF       R0 
0x2438	0x0EFF      	MOVLW       255
0x243A	0x6E01      	MOVWF       R1 
0x243C	0x6E02      	MOVWF       R2 
0x243E	0x6E03      	MOVWF       R3 
0x2440	0xD036      	BRA         L_end_FAT_getFreeClust
;__Lib_FAT32.c,1401 :: 		
L___Lib_FAT32_FAT_getFreeClust219:
;__Lib_FAT32.c,1404 :: 		
0x2442	0x0100      	MOVLB       0
0x2444	0x51E3      	MOVF        __Lib_FAT32___fsi+41, 0, 1
0x2446	0x0AFF      	XORLW       255
0x2448	0xE108      	BNZ         L___Lib_FAT32_FAT_getFreeClust881
0x244A	0x51E2      	MOVF        __Lib_FAT32___fsi+40, 0, 1
0x244C	0x0AFF      	XORLW       255
0x244E	0xE105      	BNZ         L___Lib_FAT32_FAT_getFreeClust881
0x2450	0x51E1      	MOVF        __Lib_FAT32___fsi+39, 0, 1
0x2452	0x0AFF      	XORLW       255
0x2454	0xE102      	BNZ         L___Lib_FAT32_FAT_getFreeClust881
0x2456	0x51E0      	MOVF        __Lib_FAT32___fsi+38, 0, 1
0x2458	0x0AFF      	XORLW       255
L___Lib_FAT32_FAT_getFreeClust881:
0x245A	0xE016      	BZ          L___Lib_FAT32_FAT_getFreeClust220
;__Lib_FAT32.c,1406 :: 		
0x245C	0xF000C0E0  	MOVFF       __Lib_FAT32___fsi+38, R0
0x2460	0xF001C0E1  	MOVFF       __Lib_FAT32___fsi+39, R1
0x2464	0xF002C0E2  	MOVFF       __Lib_FAT32___fsi+40, R2
0x2468	0xF003C0E3  	MOVFF       __Lib_FAT32___fsi+41, R3
0x246C	0x0E01      	MOVLW       1
0x246E	0x5E00      	SUBWF       R0, 1 
0x2470	0x0E00      	MOVLW       0
0x2472	0x5A01      	SUBWFB      R1, 1 
0x2474	0x5A02      	SUBWFB      R2, 1 
0x2476	0x5A03      	SUBWFB      R3, 1 
0x2478	0xF0E0C000  	MOVFF       R0, __Lib_FAT32___fsi+38
0x247C	0xF0E1C001  	MOVFF       R1, __Lib_FAT32___fsi+39
0x2480	0xF0E2C002  	MOVFF       R2, __Lib_FAT32___fsi+40
0x2484	0xF0E3C003  	MOVFF       R3, __Lib_FAT32___fsi+41
;__Lib_FAT32.c,1407 :: 		
L___Lib_FAT32_FAT_getFreeClust220:
;__Lib_FAT32.c,1408 :: 		
0x2488	0xF0E4C40B  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0, __Lib_FAT32___fsi+42
0x248C	0xF0E5C40C  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, __Lib_FAT32___fsi+43
